compound,model_family,strategy,omics_layer,fold,n_train,n_test,pearson,spearman,rmse,mae,r2
Vincristine,RidgeCV,pathway_modules,multiomics_pathway,1,299,75,0.5350586364621901,0.5796586059743954,0.22155321782069895,0.175566810336258,0.27183528440783233
Vincristine,RidgeCV,pathway_modules,multiomics_pathway,2,299,75,0.5678045207186864,0.537923186344239,0.2040236928838846,0.16368202316004704,0.2987696131063474
Vincristine,RidgeCV,pathway_modules,multiomics_pathway,3,299,75,0.7277268549521727,0.713854907539118,0.13676218622506797,0.11331215546887155,0.5180004483199623
Vincristine,RidgeCV,pathway_modules,multiomics_pathway,4,299,75,0.6148359510264652,0.5452062588904694,0.18543571127231956,0.14872087976836784,0.37200667221572137
Vincristine,RidgeCV,pathway_modules,multiomics_pathway,5,300,74,0.49935207949066474,0.4252499074416882,0.18172247413355833,0.15254159386401012,0.24803340288521292
SB-743921,RidgeCV,pathway_modules,multiomics_pathway,1,282,71,0.5081982572436121,0.5599932930918846,0.199754059573694,0.15943687529981238,0.22242428962074567
SB-743921,RidgeCV,pathway_modules,multiomics_pathway,2,282,71,0.46103300295080113,0.47595573440643857,0.22001859224037915,0.1749411516623412,0.21214494983652965
SB-743921,RidgeCV,pathway_modules,multiomics_pathway,3,282,71,0.5370384783341327,0.6123407109322601,0.21919761910757357,0.18408091232436077,0.2755425844623308
SB-743921,RidgeCV,pathway_modules,multiomics_pathway,4,283,70,0.4261064846116648,0.34945324118624793,0.1980788030667531,0.1653447597440791,0.16517302895637664
SB-743921,RidgeCV,pathway_modules,multiomics_pathway,5,283,70,0.47840776604130675,0.4382643688216254,0.22468403544378895,0.18772780415012444,0.2091610942636628
Oligomycin A,RidgeCV,pathway_modules,multiomics_pathway,1,271,68,0.26748712242519673,0.1948007330782615,0.23123712987619088,0.18795002939450595,-0.08603239785431205
Oligomycin A,RidgeCV,pathway_modules,multiomics_pathway,2,271,68,0.370546928691601,0.4331411993739741,0.22776931438676137,0.17187352339880482,0.10171962097178944
Oligomycin A,RidgeCV,pathway_modules,multiomics_pathway,3,271,68,0.4394098790662594,0.43688208573500775,0.20816029324298133,0.17115074654259788,0.1913450857083273
Oligomycin A,RidgeCV,pathway_modules,multiomics_pathway,4,271,68,0.42199149271337283,0.44134824598236433,0.20626484950146123,0.15733220428437136,0.13559578326298505
Oligomycin A,RidgeCV,pathway_modules,multiomics_pathway,5,272,67,0.3018571518899239,0.3450794157554474,0.26147886930703024,0.2012912743904607,0.0571685896864651
BI-2536,RidgeCV,pathway_modules,multiomics_pathway,1,287,72,0.6514888901070308,0.5627049971059233,0.1665594379119267,0.133835661131512,0.3977812341122213
BI-2536,RidgeCV,pathway_modules,multiomics_pathway,2,287,72,0.38402175683542206,0.4719917679593544,0.213169704836596,0.16915848867740932,0.1430982258803779
BI-2536,RidgeCV,pathway_modules,multiomics_pathway,3,287,72,0.47666784692812425,0.46398482217505954,0.17271298409508204,0.14053769231222724,0.2261607422694163
BI-2536,RidgeCV,pathway_modules,multiomics_pathway,4,287,72,0.5858768228220981,0.4510579458486077,0.1744475826212231,0.14081288200298442,0.324062517284725
BI-2536,RidgeCV,pathway_modules,multiomics_pathway,5,288,71,0.47520837098118257,0.43534540576794095,0.1745766441724287,0.1399898495546338,0.22310978913181267
"1S,3R-RSL-3",RidgeCV,pathway_modules,multiomics_pathway,1,292,74,0.4726594720254567,0.476223620881155,0.19707181880162655,0.16515587341935897,0.21267203752945785
"1S,3R-RSL-3",RidgeCV,pathway_modules,multiomics_pathway,2,293,73,0.4094636231658807,0.38997902011600644,0.18040028395139673,0.14612590181806173,0.15006889018391167
"1S,3R-RSL-3",RidgeCV,pathway_modules,multiomics_pathway,3,293,73,0.44285364987503045,0.43295692953227205,0.18308169977974365,0.1458368651738813,0.16435094121726168
"1S,3R-RSL-3",RidgeCV,pathway_modules,multiomics_pathway,4,293,73,0.437866851034873,0.3589719856843145,0.17927213689129176,0.14573070908128732,0.19095320765368673
"1S,3R-RSL-3",RidgeCV,pathway_modules,multiomics_pathway,5,293,73,0.4761008432034083,0.4735591756139702,0.17873234139692717,0.1473731582228287,0.21984933239207116
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules,multiomics_pathway,1,288,72,0.37148752773049876,0.27976075631873437,0.20390821097137046,0.16747336776524238,0.1103667040924684
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules,multiomics_pathway,2,288,72,0.3765513866566841,0.4060711299762043,0.2046282212473481,0.15399017168992962,0.13499651058240292
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules,multiomics_pathway,3,288,72,0.4307950702899672,0.42112032928162585,0.17591644172960888,0.14664869791112695,0.17802891027191614
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules,multiomics_pathway,4,288,72,0.4316552084000891,0.4160074602868352,0.17092021379550243,0.13900111935017184,0.16422629805003275
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules,multiomics_pathway,5,288,72,0.513460582253426,0.5670782686989518,0.15254678675811362,0.11810197549607263,0.21845238714123572
Leptomycin B,RidgeCV,pathway_modules,multiomics_pathway,1,298,75,0.37853375459098326,0.38264580369843526,0.17666262551284204,0.1449600658406682,0.08407893336392525
Leptomycin B,RidgeCV,pathway_modules,multiomics_pathway,2,298,75,0.3924149204019794,0.41712660028449505,0.1872369580408718,0.15320713278975476,0.0984726190252434
Leptomycin B,RidgeCV,pathway_modules,multiomics_pathway,3,298,75,0.3286345474907905,0.37544807965860594,0.1713101928733183,0.13897819045533344,0.09009551780180858
Leptomycin B,RidgeCV,pathway_modules,multiomics_pathway,4,299,74,0.23544643938602805,0.23332099222510178,0.15748894837014518,0.1305146939998159,0.05258255509242671
Leptomycin B,RidgeCV,pathway_modules,multiomics_pathway,5,299,74,0.33503480350230574,0.35724546464272483,0.18446136262665097,0.14356239780484736,0.08049518761972951
KX2-391,RidgeCV,pathway_modules,multiomics_pathway,1,284,71,0.46103358537675243,0.37518443997317236,0.1507417221439517,0.12216743711654873,0.1767867297529685
KX2-391,RidgeCV,pathway_modules,multiomics_pathway,2,284,71,0.6241173815886025,0.5883181448743379,0.16940124311976726,0.14276363923054042,0.3545352878358722
KX2-391,RidgeCV,pathway_modules,multiomics_pathway,3,284,71,0.46023596841263636,0.322635814889336,0.1592066250475901,0.12957360989642283,0.12905946071988716
KX2-391,RidgeCV,pathway_modules,multiomics_pathway,4,284,71,0.5755895770908228,0.5655600268276324,0.1623653202995044,0.12014490000393845,0.3174533304852901
KX2-391,RidgeCV,pathway_modules,multiomics_pathway,5,284,71,0.5753835608251369,0.49631120053655264,0.18144014910373135,0.1477282703474593,0.23558663009514802
ML210,RidgeCV,pathway_modules,multiomics_pathway,1,256,64,0.4332127612619328,0.4474410192717514,0.19363245909078486,0.16663772764187013,0.1584762136511979
ML210,RidgeCV,pathway_modules,multiomics_pathway,2,256,64,0.4475378919707488,0.39542124542124535,0.1897268182588393,0.1645516968388578,0.1340711197322041
ML210,RidgeCV,pathway_modules,multiomics_pathway,3,256,64,0.43787174005087853,0.32097437014889246,0.20541780481564403,0.17740989441653604,0.14548424653370062
ML210,RidgeCV,pathway_modules,multiomics_pathway,4,256,64,0.5313225790190234,0.5518488874171005,0.17554260799938948,0.1379659689776259,0.2755973225193412
ML210,RidgeCV,pathway_modules,multiomics_pathway,5,256,64,0.2521203018395807,0.2893315018315018,0.21717637540394452,0.17759797582446998,-0.04208749929775446
CAY10618,RidgeCV,pathway_modules,multiomics_pathway,1,293,74,0.33126380295013863,0.3618242267720575,0.17612858033084203,0.13784142557887877,0.06678128712289955
CAY10618,RidgeCV,pathway_modules,multiomics_pathway,2,293,74,0.5285241043513164,0.5750907071455015,0.1625235418076239,0.13021971511986546,0.2453931830099656
CAY10618,RidgeCV,pathway_modules,multiomics_pathway,3,294,73,0.46240909838141275,0.4865632040821371,0.16877375142013867,0.14028573962268562,0.21050810530654895
CAY10618,RidgeCV,pathway_modules,multiomics_pathway,4,294,73,0.24816790592601606,0.2414846353202518,0.1631852325899543,0.1289894593882581,0.03359413929868693
CAY10618,RidgeCV,pathway_modules,multiomics_pathway,5,294,73,0.4800450841917226,0.45936690114772316,0.1597130949889459,0.1291983233607899,0.2276031135416885
Parbendazole,RidgeCV,pathway_modules,multiomics_pathway,1,284,72,0.450366742070663,0.3924040468696556,0.18115029764130947,0.1470598465569515,0.18292242609235265
Parbendazole,RidgeCV,pathway_modules,multiomics_pathway,2,285,71,0.4328695016110512,0.3352308453407996,0.17119627466213752,0.1449179470808804,0.14724398183630782
Parbendazole,RidgeCV,pathway_modules,multiomics_pathway,3,285,71,0.5897524237898575,0.5554996646545942,0.13960103874261479,0.10720298022997109,0.3313526672952283
Parbendazole,RidgeCV,pathway_modules,multiomics_pathway,4,285,71,0.5660429991980522,0.5188973476206707,0.15295209932423262,0.12088474681191176,0.31317823351586094
Parbendazole,RidgeCV,pathway_modules,multiomics_pathway,5,285,71,0.611160076230879,0.4990274983232729,0.15104672932445484,0.12957110407870015,0.33555392805366624
Clofarabine,RidgeCV,pathway_modules,multiomics_pathway,1,264,66,0.5096206384552381,0.2642104164492225,0.1899112336950298,0.15173336341289723,0.19532205660974666
Clofarabine,RidgeCV,pathway_modules,multiomics_pathway,2,264,66,0.6010538076396679,0.5848511100528362,0.1591572091898426,0.12930102878409064,0.32969346167040947
Clofarabine,RidgeCV,pathway_modules,multiomics_pathway,3,264,66,0.414020739319725,0.28984448387433465,0.16362710461984692,0.13701174471396027,0.1651671607551226
Clofarabine,RidgeCV,pathway_modules,multiomics_pathway,4,264,66,0.6437745266013501,0.4951881932378896,0.1718546823634847,0.13947194652839778,0.3887355000446582
Clofarabine,RidgeCV,pathway_modules,multiomics_pathway,5,264,66,0.4772323831068446,0.2204594558042618,0.16663146306251148,0.14117305160434673,0.21927018507354634
Vincristine,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,299,75,0.5552346149343994,0.5825604551920341,0.21811803704963273,0.17237508139912117,0.2942406056722109
Vincristine,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,299,75,0.589407057368794,0.5699573257467994,0.19945538229530477,0.15922136722835528,0.32982065367985836
Vincristine,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,299,75,0.718878621795893,0.7091891891891893,0.1383752821738042,0.1138448257873153,0.5065631222577607
Vincristine,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,299,75,0.6635184975187098,0.6157894736842104,0.17620124532044343,0.13935873356802114,0.43299586294804315
Vincristine,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,300,74,0.5196170308163768,0.46656793780081446,0.17915919409518258,0.151257177744542,0.2690974658538027
SB-743921,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,282,71,0.5409300177667766,0.5692488262910798,0.19373962799527897,0.1526232604587552,0.26854370737949096
SB-743921,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,282,71,0.4729949725936989,0.4714621059691481,0.21876641818925163,0.17071775641356407,0.22108714291104392
SB-743921,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,282,71,0.5958816818587355,0.653890006706908,0.21109363750147558,0.17718934780461357,0.3281203548024756
SB-743921,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,283,70,0.48678562360565686,0.4427434170238824,0.19152682065855622,0.16052239513084876,0.21948785653117642
SB-743921,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,283,70,0.5099407856957923,0.48193508879363134,0.2195273298915159,0.17769038658380498,0.24504548653426017
Oligomycin A,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,271,68,0.29938004376495186,0.28569247234131084,0.22802110500749925,0.185701270687308,-0.05603359035051403
Oligomycin A,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,271,68,0.3684889375550985,0.4415391075313967,0.22862868628002866,0.17396855722538127,0.09492842343166552
Oligomycin A,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,271,68,0.5061065057236088,0.5180745886933619,0.2012161211432989,0.17028773256268961,0.24439818275182879
Oligomycin A,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,271,68,0.46521760289033365,0.5034927663472917,0.20336859234576235,0.15639534155897988,0.15970032906980303
Oligomycin A,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,272,67,0.3097350388424215,0.3304733019395004,0.2602144369389148,0.19999573422652794,0.0662650350456283
BI-2536,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,287,72,0.6921615700609591,0.6339314425364976,0.15951281849069188,0.12850723086843174,0.44765939786063613
BI-2536,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,287,72,0.423396549116767,0.5183934658177376,0.20893808350726614,0.1632738417782359,0.17678118492376393
BI-2536,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,287,72,0.5243216709974534,0.5532510129268764,0.16729202075604407,0.13655144454156862,0.27397556638040543
BI-2536,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,287,72,0.6157496786861991,0.5002572512701783,0.16987302887520123,0.1345889061153923,0.35904804056610573
BI-2536,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,288,71,0.4952419155686253,0.45231388329979877,0.17317902890282913,0.13928430383219678,0.23549915926526555
"1S,3R-RSL-3",RidgeCV,pathway_modules_lineage,multiomics_pathway,1,292,74,0.5355316822330445,0.5569344687152906,0.19015251315788426,0.1576985262078248,0.26698853791673616
"1S,3R-RSL-3",RidgeCV,pathway_modules_lineage,multiomics_pathway,2,293,73,0.4699614430684052,0.466709860545477,0.17439870638435356,0.1413487517879031,0.20567942747160461
"1S,3R-RSL-3",RidgeCV,pathway_modules_lineage,multiomics_pathway,3,293,73,0.44761304196391244,0.45214735283228447,0.18184898399670732,0.14511653448649742,0.17556615080343863
"1S,3R-RSL-3",RidgeCV,pathway_modules_lineage,multiomics_pathway,4,293,73,0.448425215947706,0.40485005553498715,0.17886272856317126,0.14618148476523196,0.1946442695288907
"1S,3R-RSL-3",RidgeCV,pathway_modules_lineage,multiomics_pathway,5,293,73,0.5424303813393014,0.529495248673331,0.17140072202315937,0.1414961445137999,0.28254033693080016
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules_lineage,multiomics_pathway,1,288,72,0.37610341233599875,0.31120972409801273,0.20237004311008103,0.16130771272083638,0.123737858699841
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules_lineage,multiomics_pathway,2,288,72,0.45358808511942156,0.4917358029455271,0.1967392303492836,0.14508700747607917,0.20040745312513075
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules_lineage,multiomics_pathway,3,288,72,0.4225426238025148,0.4020837352884431,0.17747484476787306,0.14548356780507626,0.16340110055777546
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules_lineage,multiomics_pathway,4,288,72,0.5089595150299928,0.47839089330503576,0.16283149663767119,0.13305941712606578,0.24145967005555402
