compound,model_family,strategy,omics_layer,fold,n_train,n_test,pearson,spearman,rmse,mae,r2
docetaxel:tanespimycin (2:1 mol/mol),RidgeCV,pathway_modules_lineage,multiomics_pathway,5,288,72,0.5694454266668771,0.5825776577271852,0.14228322889466385,0.1103187259288493,0.3200816892592855
Leptomycin B,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,298,75,0.4431187404487007,0.436728307254623,0.1716638620677678,0.14002351487749945,0.13517856540215956
Leptomycin B,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,298,75,0.444812359072867,0.519601706970128,0.18385572429993172,0.15062112787244478,0.13073922997767262
Leptomycin B,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,298,75,0.28406004268261975,0.3215362731152205,0.17462502566641355,0.13895165975934176,0.0545417361238375
Leptomycin B,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,299,74,0.25540175003020615,0.24798222880414655,0.16088332932926666,0.13231755260252845,0.011302807015368899
Leptomycin B,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,299,74,0.3381192151655975,0.35985190670122175,0.18495352179500446,0.14106873866436492,0.07558200223244049
KX2-391,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,284,71,0.4776834727328631,0.39919517102615687,0.14939844864794388,0.11967802925218289,0.19139282030324511
KX2-391,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,284,71,0.6141151027755567,0.5883684471069204,0.16861514159487298,0.13823567434676548,0.36051190873764816
KX2-391,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,284,71,0.39941616109017536,0.2469818913480885,0.16734609598324485,0.1334619559522944,0.03772898547750325
KX2-391,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,284,71,0.5676800528819926,0.5480214621059691,0.16266782965461454,0.12159124274872508,0.31490760089210645
KX2-391,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,284,71,0.6169808632952383,0.53682092555332,0.17681176253855765,0.14230106256273856,0.2740883053848977
ML210,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,256,64,0.49412693202335906,0.48613193835531976,0.18626235321155551,0.16231148767662665,0.22131780356732245
ML210,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,256,64,0.5055049792165659,0.476602564102564,0.1807861669517632,0.15474423254239306,0.21375993452578868
ML210,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,256,64,0.5497177082930043,0.4796987145313655,0.19274124213745172,0.16478804789183177,0.24769627381087844
ML210,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,256,64,0.6174839654981981,0.6243159743258685,0.16533220030159274,0.13636477075801218,0.35741609219362724
ML210,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,256,64,0.3387379736541383,0.34093406593406594,0.20367661814592014,0.17281556684514554,0.08343899645232244
CAY10618,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,293,74,0.3085077502082751,0.34172781732012225,0.1805655071699881,0.14087173927934282,0.019170874222672385
CAY10618,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,293,74,0.44426411220100714,0.5144020733061828,0.17386674164584034,0.1392550485969361,0.13638296855049425
CAY10618,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,294,73,0.44937916772865294,0.4833544169404413,0.16980848887245897,0.14108415802470958,0.20079781506884953
CAY10618,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,294,73,0.2917295788884069,0.29455140071578434,0.16055724590916925,0.12799337881920317,0.06447011513996836
CAY10618,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,294,73,0.5134482200192385,0.5348944835246207,0.15667007610738168,0.12665138102611267,0.25675572636679844
Parbendazole,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,284,72,0.5138255707784478,0.46849222707729404,0.17421641728894097,0.13976530744750437,0.24427577565412917
Parbendazole,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,285,71,0.4577658891440277,0.3604825660972266,0.1692812784466507,0.14354247906879905,0.16621508468030555
Parbendazole,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,285,71,0.6161569812454151,0.566599597585513,0.1355505036155357,0.10576888688041428,0.3695914599357094
Parbendazole,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,285,71,0.5228581850804187,0.4616184314611603,0.15740205145045313,0.12264604901136174,0.2726324158834671
Parbendazole,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,285,71,0.6955026353443688,0.5836016096579476,0.1398261930705534,0.11611553242969706,0.43060433802124876
Clofarabine,RidgeCV,pathway_modules_lineage,multiomics_pathway,1,264,66,0.5551482431527445,0.2860035486901159,0.1821209359466695,0.14760537867080187,0.2599849806015875
Clofarabine,RidgeCV,pathway_modules_lineage,multiomics_pathway,2,264,66,0.5980656286534346,0.5576094104197937,0.1587899246503151,0.12889310461883116,0.332783603316419
Clofarabine,RidgeCV,pathway_modules_lineage,multiomics_pathway,3,264,66,0.439290804224444,0.30466548376996144,0.16144985601010883,0.13365693642620785,0.18723619077990783
Clofarabine,RidgeCV,pathway_modules_lineage,multiomics_pathway,4,264,66,0.6486975757495318,0.47059683150633375,0.17001823961685975,0.1380848981600499,0.4017296696925621
Clofarabine,RidgeCV,pathway_modules_lineage,multiomics_pathway,5,264,66,0.4621342910151863,0.20563830121463714,0.16816775305127302,0.14107306352076152,0.20480765141695678
Vincristine,LightGBM,pathway_modules,multiomics_pathway,1,299,75,0.5147330534576557,0.4696443812233286,0.22354228734563725,0.17917435490097225,0.25870189931876575
Vincristine,LightGBM,pathway_modules,multiomics_pathway,2,299,75,0.5646104083463063,0.47425320056899,0.2028109021198098,0.16467727492289938,0.30708156987869295
Vincristine,LightGBM,pathway_modules,multiomics_pathway,3,299,75,0.6722605006394301,0.6382930298719772,0.14808684323707685,0.12276800496124186,0.43487110179240107
Vincristine,LightGBM,pathway_modules,multiomics_pathway,4,299,75,0.6710091951511185,0.6198293029871977,0.17453170034548784,0.13844101577728268,0.4436899315592633
Vincristine,LightGBM,pathway_modules,multiomics_pathway,5,300,74,0.4642020834851496,0.364176231025546,0.1864273893604643,0.1543739992356283,0.20859151323137082
SB-743921,LightGBM,pathway_modules,multiomics_pathway,1,282,71,0.4779532221215492,0.5109993293091885,0.20452640707754724,0.16293987478969038,0.18482615699038074
SB-743921,LightGBM,pathway_modules,multiomics_pathway,2,282,71,0.5169447904628133,0.5448356807511737,0.21252277806767977,0.1660299617904073,0.2649133616533287
SB-743921,LightGBM,pathway_modules,multiomics_pathway,3,282,71,0.5165326992225195,0.5108651911468812,0.22076843634092191,0.17892042329379293,0.26512214523571376
SB-743921,LightGBM,pathway_modules,multiomics_pathway,4,283,70,0.48044219400576443,0.4706324905957484,0.1942238252125269,0.16279196068873814,0.197351364105121
SB-743921,LightGBM,pathway_modules,multiomics_pathway,5,283,70,0.40854203387398524,0.3473186947773598,0.23360929193758817,0.18693786981018448,0.14508325843104997
Oligomycin A,LightGBM,pathway_modules,multiomics_pathway,1,271,68,0.18387586441408404,0.14334249514185224,0.2392205015430372,0.19842227954505498,-0.16231658214130373
Oligomycin A,LightGBM,pathway_modules,multiomics_pathway,2,271,68,0.21318317220121216,0.24437912738099782,0.24112360505752076,0.1909962920325885,-0.006702022006151553
Oligomycin A,LightGBM,pathway_modules,multiomics_pathway,3,271,68,0.3517383907985234,0.3670267587891743,0.21684083626646572,0.17852662568903846,0.12249500934401536
Oligomycin A,LightGBM,pathway_modules,multiomics_pathway,4,271,68,0.31306470169450906,0.365614383326335,0.21212346781691716,0.16181404220303108,0.08579442560052708
Oligomycin A,LightGBM,pathway_modules,multiomics_pathway,5,272,67,0.27818217698383485,0.3397318221725597,0.2648454495586554,0.20141834964102437,0.032734101050679976
BI-2536,LightGBM,pathway_modules,multiomics_pathway,1,287,72,0.7188442124958148,0.6621647694385493,0.15419416918632373,0.11991051893099335,0.48387880515851023
BI-2536,LightGBM,pathway_modules,multiomics_pathway,2,287,72,0.4985101991604143,0.557399189658499,0.19970724857310793,0.15159146573327875,0.24791360779416238
BI-2536,LightGBM,pathway_modules,multiomics_pathway,3,287,72,0.5092023216756809,0.4617017171522285,0.16937928758823653,0.13597042889512656,0.25574564225321095
BI-2536,LightGBM,pathway_modules,multiomics_pathway,4,287,72,0.5540182408281048,0.36539327287928486,0.1768925692120349,0.14341093955186576,0.30498240680946054
BI-2536,LightGBM,pathway_modules,multiomics_pathway,5,288,71,0.5290407508160756,0.45804828973843054,0.16906634495723127,0.1333394306100381,0.2713789820728151
"1S,3R-RSL-3",LightGBM,pathway_modules,multiomics_pathway,1,292,74,0.4005821991331232,0.3544613106256941,0.2042999430621248,0.16909964509479022,0.1538582631347052
"1S,3R-RSL-3",LightGBM,pathway_modules,multiomics_pathway,2,293,73,0.37510648950704795,0.3319141058867087,0.18276542960426356,0.14987545991054382,0.1276366821721483
"1S,3R-RSL-3",LightGBM,pathway_modules,multiomics_pathway,3,293,73,0.31839962687842366,0.3621806738245095,0.1923569656857478,0.14899334649119214,0.07753501099831717
"1S,3R-RSL-3",LightGBM,pathway_modules,multiomics_pathway,4,293,73,0.44925439799820055,0.4190114772306554,0.17836112698526913,0.1454571162459948,0.1991550053998693
"1S,3R-RSL-3",LightGBM,pathway_modules,multiomics_pathway,5,293,73,0.4601027499699821,0.44825990373935587,0.1803360823462307,0.14879941150470888,0.20578614937057393
docetaxel:tanespimycin (2:1 mol/mol),LightGBM,pathway_modules,multiomics_pathway,1,288,72,0.5289014502262831,0.43906360537655165,0.18825176292754237,0.1464784891140916,0.2417372807375202
docetaxel:tanespimycin (2:1 mol/mol),LightGBM,pathway_modules,multiomics_pathway,2,288,72,0.43762079888666006,0.46269856582416885,0.20094309245796677,0.15111116124657406,0.1658714917273284
docetaxel:tanespimycin (2:1 mol/mol),LightGBM,pathway_modules,multiomics_pathway,3,288,72,0.4178112738140011,0.34741784037558693,0.17707265333797248,0.1479390482801416,0.16718858551164373
docetaxel:tanespimycin (2:1 mol/mol),LightGBM,pathway_modules,multiomics_pathway,4,288,72,0.5482254724864486,0.5078461637404336,0.15787914115181456,0.12520824770794547,0.28689848786456673
docetaxel:tanespimycin (2:1 mol/mol),LightGBM,pathway_modules,multiomics_pathway,5,288,72,0.5922261736465175,0.6443179625699402,0.14203050068659187,0.11245794562575583,0.32249493119272354
Leptomycin B,LightGBM,pathway_modules,multiomics_pathway,1,298,75,0.4376282581217851,0.45396870554765295,0.16841943312564112,0.13684584149139473,0.16755971432579464
Leptomycin B,LightGBM,pathway_modules,multiomics_pathway,2,298,75,0.4043955232741596,0.4294736842105263,0.18325817081510934,0.14326557367920165,0.13638045435920132
Leptomycin B,LightGBM,pathway_modules,multiomics_pathway,3,298,75,0.3742458911985955,0.4250355618776671,0.16787424325877598,0.13105280274656125,0.12622918987465248
Leptomycin B,LightGBM,pathway_modules,multiomics_pathway,4,299,74,0.3413172266118401,0.30230285079600144,0.15420515486265618,0.1243229329864662,0.09167975340813161
Leptomycin B,LightGBM,pathway_modules,multiomics_pathway,5,299,74,0.425514075802435,0.5131877082562013,0.17516125938653324,0.12971938126871593,0.1708763566550201
KX2-391,LightGBM,pathway_modules,multiomics_pathway,1,284,71,0.5123473959545695,0.39815560026827623,0.14533189384793663,0.11891720955856082,0.2348135277913559
KX2-391,LightGBM,pathway_modules,multiomics_pathway,2,284,71,0.6189405143717845,0.6137878419719558,0.16961246615475548,0.14464640568819856,0.35292465014605534
KX2-391,LightGBM,pathway_modules,multiomics_pathway,3,284,71,0.5193882206866868,0.47545271629778674,0.15492508350669668,0.12452116035806392,0.17527395153034964
KX2-391,LightGBM,pathway_modules,multiomics_pathway,4,284,71,0.49353252244881696,0.4299463447350771,0.1721737462306521,0.13226734018728517,0.23249774011233615
KX2-391,LightGBM,pathway_modules,multiomics_pathway,5,284,71,0.5440106785413734,0.4318913480885311,0.18196725322852134,0.15234065697883878,0.23113876434691383
ML210,LightGBM,pathway_modules,multiomics_pathway,1,256,64,0.5101087798197782,0.49474009550053966,0.1851212247904822,0.1603465949333392,0.23082970392997515
ML210,LightGBM,pathway_modules,multiomics_pathway,2,256,64,0.5159053354666764,0.4859432234432233,0.18365683139086444,0.1557756356723236,0.18859262342478278
ML210,LightGBM,pathway_modules,multiomics_pathway,3,256,64,0.3606999376912354,0.31781499332431706,0.21058927408872682,0.1805337285333045,0.10191715428222925
ML210,LightGBM,pathway_modules,multiomics_pathway,4,256,64,0.4840013387213172,0.5004006901709704,0.18057020910182853,0.14608950405887736,0.2335088298954061
ML210,LightGBM,pathway_modules,multiomics_pathway,5,256,64,0.31404950673739374,0.33470695970695963,0.20538134488712034,0.17585757301511962,0.06803197631873836
CAY10618,LightGBM,pathway_modules,multiomics_pathway,1,293,74,0.29798267130078493,0.32722937601323604,0.17951260118415274,0.13639954343467414,0.030576262710775293
CAY10618,LightGBM,pathway_modules,multiomics_pathway,2,293,74,0.5542080154889271,0.6073750462791557,0.16115124803011754,0.13352357152033167,0.258082672100175
CAY10618,LightGBM,pathway_modules,multiomics_pathway,3,294,73,0.3275698456386579,0.35197926646601263,0.1800274321130852,0.14879342511467172,0.10171273705614814
CAY10618,LightGBM,pathway_modules,multiomics_pathway,4,294,73,0.3269063374145955,0.28705417746513645,0.15870968750834927,0.12539467839393173,0.08587682690510767
CAY10618,LightGBM,pathway_modules,multiomics_pathway,5,294,73,0.5184099907791615,0.495279526101444,0.1561035254266175,0.12782395724558773,0.2621214502419682
Parbendazole,LightGBM,pathway_modules,multiomics_pathway,1,284,72,0.5047982559714137,0.3862777584801563,0.17422662905755582,0.14196282345172773,0.24418717887075392
Parbendazole,LightGBM,pathway_modules,multiomics_pathway,2,285,71,0.48884968129244855,0.36304797995893523,0.16578358797446927,0.13723282467461348,0.20031446125244912
Parbendazole,LightGBM,pathway_modules,multiomics_pathway,3,285,71,0.5106916489785847,0.4434272300469483,0.1476661201729158,0.11260436520660161,0.2518622910124838
Parbendazole,LightGBM,pathway_modules,multiomics_pathway,4,285,71,0.5402221150106137,0.4697005267740655,0.15551063790350259,0.12065545186575474,0.2900081369504929
Parbendazole,LightGBM,pathway_modules,multiomics_pathway,5,285,71,0.5707444510551349,0.4472837022132796,0.15321756064629458,0.13072608547122858,0.3163179554320331
Clofarabine,LightGBM,pathway_modules,multiomics_pathway,1,264,66,0.6256554165168731,0.33009080471767044,0.1718295917593884,0.13705180914022444,0.34125595270533327
Clofarabine,LightGBM,pathway_modules,multiomics_pathway,2,264,66,0.4832212561114563,0.45290108447393845,0.18204581082776378,0.14140277191492526,0.1230351141972198
Clofarabine,LightGBM,pathway_modules,multiomics_pathway,3,264,66,0.4836728505216372,0.27356225863688555,0.15681959628490239,0.13525564949434093,0.23318659565689082
Clofarabine,LightGBM,pathway_modules,multiomics_pathway,4,264,66,0.6860197493566826,0.5635346434154053,0.16188512952928408,0.13548756293544303,0.45759916486207763
Clofarabine,LightGBM,pathway_modules,multiomics_pathway,5,264,66,0.47562267759474763,0.19912534314144997,0.16665590910573339,0.14278624609060003,0.21904109082617185
