strategy,strategy_label,model_family,omics_layer,mean_pearson,mean_spearman,mean_rmse,mean_mae,mean_r2,n_folds
single_omics,Expression,RidgeSelectK,expr,0.5599877057887185,0.544665914121294,0.17142590673506158,0.13653756413195872,0.3003056413240923,60
single_omics,Expression,RidgeCV,expr,0.5599877057887185,0.544665914121294,0.17142590673506158,0.13653756413195872,0.3003056413240923,60
metadata_augmented,Expression + lineage,RidgeCV,expr_plus_lineage,0.5583751515073305,0.5420185137944044,0.17167544010054378,0.13683473946761965,0.2981166956612476,60
metadata_augmented,Expression + lineage,RidgeSelectK,expr_plus_lineage,0.5578467545820635,0.5419131578584495,0.17173244916341918,0.13687069522332557,0.2975462659373496,60
learned_late_fusion,Learned late fusion,RidgeCV+PositiveStack,multiomics,0.5561179666878069,0.5375284945631938,0.17181470507703916,0.13684539937592158,0.2969756614218245,60
learned_late_fusion,Learned late fusion,RidgeSelectK+PositiveStack,multiomics,0.5561179666878069,0.5375284945631938,0.17181470507703916,0.13684539937592158,0.2969756614218245,60
early_fusion,Early fusion,XGBoost,multiomics,0.5346956953416021,0.5129097340974031,0.17533780755468864,0.14061283915996645,0.26930165225253966,60
single_omics,Expression,XGBoost,expr,0.5342212505670381,0.5139343915000725,0.175181219446384,0.1404918723616676,0.2709171627681207,60
metadata_augmented,Expression + lineage,XGBoost,expr_plus_lineage,0.5330782012636537,0.5162721592389393,0.17520182966201625,0.14028579989025858,0.2705935756831137,60
early_fusion_lineage,Early fusion + lineage,XGBoost,multiomics_plus_lineage,0.5320234803795196,0.5089030045076997,0.17561042888167663,0.14080319276536105,0.26699472890142967,60
single_omics,Expression,LightGBM,expr,0.5297135057765686,0.515337237897273,0.17530841344076142,0.13969947209411973,0.2694374151190247,60
metadata_augmented,Expression + lineage,LightGBM,expr_plus_lineage,0.5283205996504141,0.5122818545960338,0.17547243217190817,0.13976831433053463,0.26811706735457064,60
signal_fusion_lineage,Focused fusion + lineage,XGBoost,signal_multiomics_plus_lineage,0.5277355134723828,0.5069842914044546,0.17615816285171687,0.141656562589816,0.26242920868271147,60
early_fusion,Early fusion,LightGBM,multiomics,0.5274845641825642,0.514047224738345,0.17545658375599776,0.14025333329912398,0.2672084835400569,60
signal_fusion,Focused fusion,XGBoost,signal_multiomics,0.5271958381902345,0.5067378840343213,0.17615016273975323,0.141643706599601,0.2627330975878879,60
early_fusion_lineage,Early fusion + lineage,LightGBM,multiomics_plus_lineage,0.5253797386848444,0.5139634931538655,0.1757096123435303,0.14056360408674834,0.26499949990011396,60
single_omics,Expression,ElasticNet,expr,0.5251295011002769,0.5024575194254007,0.17818398772152733,0.1440385848098549,0.2435653445289251,60
metadata_augmented,Expression + lineage,ElasticNet,expr_plus_lineage,0.5248452176751821,0.5022097135666986,0.17822009511040418,0.14414569847633799,0.2432138708852536,60
signal_fusion,Focused fusion,RidgeCV,signal_multiomics,0.5228013752864938,0.5038253935825698,0.17682251200426588,0.14123025524583907,0.25561334146219516,60
signal_fusion_lineage,Focused fusion + lineage,RidgeCV,signal_multiomics_plus_lineage,0.5219943354121174,0.5028985877763612,0.1769450829929957,0.14133463564882126,0.2545146180609206,60
signal_fusion,Focused fusion,ElasticNet,signal_multiomics,0.5219447228080337,0.49503368317747415,0.17803948082065385,0.14431167565650008,0.2473626427438273,60
signal_fusion_lineage,Focused fusion + lineage,ElasticNet,signal_multiomics_plus_lineage,0.5218405599328473,0.4948747636512058,0.1780527319820795,0.14433474100140034,0.24725637332645717,60
signal_fusion,Focused fusion,LightGBM,signal_multiomics,0.5216867706091101,0.5057569188954769,0.1763440717014037,0.14125822929269974,0.2608799947655414,60
signal_fusion_lineage,Focused fusion + lineage,LightGBM,signal_multiomics_plus_lineage,0.5194959915604943,0.5012179485423917,0.17658831098587485,0.14148448049611415,0.2583792992455578,60
signal_fusion_lineage,Focused fusion + lineage,RidgeSelectK,signal_multiomics_plus_lineage,0.5171809225907328,0.4925967776405626,0.17743934772692205,0.14211485959419018,0.249513864964107,60
signal_fusion,Focused fusion,RidgeSelectK,signal_multiomics,0.5171092832394361,0.4919199453649793,0.17743767446407308,0.14205762762023105,0.24940944703068121,60
late_fusion,Late fusion,XGBoost,multiomics,0.5153637980789935,0.4944421685250565,0.1882783473657884,0.15494470207968905,0.16130683406652271,60
late_fusion,Late fusion,LightGBM,multiomics,0.5097801275393783,0.49115137537314435,0.18613904881073895,0.15262607407342613,0.17990091347764897,60
early_fusion,Early fusion,ElasticNet,multiomics,0.5080100914282363,0.4881803428872646,0.1793786298577612,0.14503251016849328,0.23595401572460487,60
early_fusion_lineage,Early fusion + lineage,ElasticNet,multiomics_plus_lineage,0.5079620851110146,0.4881607317884678,0.17937846925387674,0.145032678643759,0.2359452476518023,60
late_fusion,Late fusion,ElasticNet,multiomics,0.49339751790887243,0.48464023763590625,0.19463295624574667,0.16061438057467642,0.10255549266535614,60
early_fusion_lineage,Early fusion + lineage,RidgeSelectK,multiomics_plus_lineage,0.49111884741844886,0.49050041844703723,0.18253274087640373,0.14471565335158937,0.20211447619373193,60
early_fusion,Early fusion,RidgeSelectK,multiomics,0.49075020348451986,0.4900485926551457,0.1826405592302755,0.14481101782782388,0.20113255355739915,60
late_fusion,Late fusion,RidgeSelectK,multiomics,0.4602045999060392,0.4661750711870039,0.18763658603322536,0.15367643050856555,0.16570811195793492,60
late_fusion,Late fusion,RidgeCV,multiomics,0.4602045999060392,0.4661750711870039,0.18763658603322536,0.15367643050856555,0.16570811195793492,60
early_fusion,Early fusion,RidgeCV,multiomics,0.45841514472073774,0.4599063918968651,0.18821323406060397,0.1490959253617533,0.15061261920559518,60
early_fusion_lineage,Early fusion + lineage,RidgeCV,multiomics_plus_lineage,0.458280246182632,0.45931087185854247,0.18823102024518493,0.14916778853532348,0.15051991253625832,60
single_omics,Methylation,RidgeSelectK,meth,0.4523887370878961,0.4188889800599643,0.18464241163351094,0.1498583906616297,0.1903910575914838,60
single_omics,Methylation,RidgeCV,meth,0.4523887370878961,0.4188889800599643,0.18464241163351094,0.1498583906616297,0.1903910575914838,60
single_omics,Methylation,XGBoost,meth,0.43594359501057955,0.3936697816905087,0.18717027919982204,0.15243576567021416,0.16891227861409677,60
single_omics,Methylation,LightGBM,meth,0.42505074791896724,0.3940222457865296,0.18764444279233575,0.15154205254621267,0.16356210531624565,60
single_omics,Methylation,ElasticNet,meth,0.37769009390973135,0.3349673044642944,0.19305612867140545,0.1587864632483729,0.11593159133434726,60
single_omics,CNV,LightGBM,cnv,0.3478466618731992,0.3204780985643756,0.19426578472926012,0.15740515604495217,0.10394624385698428,60
single_omics,CNV,XGBoost,cnv,0.3385163587358241,0.3172051515165286,0.19448269377778435,0.15898026724218145,0.10262119465634303,60
single_omics,CNV,ElasticNet,cnv,0.1755585949718678,0.2623979818453862,0.22114853936245568,0.17394362139853026,-0.3291323619620421,60
single_omics,Mutations,ElasticNet,mut,0.1479363147701948,0.1613884026628933,0.2069609318195184,0.17173540798002992,-0.013163961024796162,60
single_omics,CNV,RidgeCV,cnv,0.14676978987031744,0.26121314208173446,0.24364979244080023,0.187216151241519,-0.4418149532212713,60
single_omics,CNV,RidgeSelectK,cnv,0.14676978987031744,0.26121314208173446,0.24364979244080023,0.187216151241519,-0.4418149532212713,60
single_omics,Mutations,RidgeCV,mut,0.10249068599360979,0.09836762247502409,0.20890248901639566,0.17255499748127626,-0.03140058931696807,60
single_omics,Mutations,RidgeSelectK,mut,0.10249068599360979,0.09836762247502409,0.20890248901639566,0.17255499748127626,-0.03140058931696807,60
single_omics,Mutations,XGBoost,mut,0.08570142176524478,0.07821091335735782,0.20742294564699376,0.17210435898961376,-0.01809782683270914,60
single_omics,Mutations,LightGBM,mut,0.07374167606290526,0.06228534358612841,0.21041970831775983,0.17381227862827572,-0.0496760599367717,60
single_omics,Proteomics,RidgeCV,prot,0.033306548022433456,0.031015678579451755,0.2141211794889001,0.17581418614446662,-0.086249181246036,60
single_omics,Proteomics,RidgeSelectK,prot,0.033306548022433456,0.031015678579451755,0.2141211794889001,0.17581418614446662,-0.086249181246036,60
single_omics,Proteomics,LightGBM,prot,0.026679626949217265,0.026999283904139793,0.2136817656490491,0.17548480683128273,-0.08077047038980628,60
single_omics,Proteomics,XGBoost,prot,0.019765183131605527,0.019897266645347324,0.2111381561837374,0.17406196476319324,-0.0542288690916323,60
single_omics,Proteomics,ElasticNet,prot,-0.01502270873534244,-0.022242010589336576,0.20818224298302265,0.17252845106977338,-0.024906534838973315,60
