model_family,strategy,omics_layer,pearson_5-omics (389),r2_5-omics (389),rmse_5-omics (389),n_folds_5-omics (389),pearson_no-prot (508),r2_no-prot (508),rmse_no-prot (508),n_folds_no-prot (508),pearson_no-prot-no-meth (574),r2_no-prot-no-meth (574),rmse_no-prot-no-meth (574),n_folds_no-prot-no-meth (574),delta_pearson_no-prot_vs_5-omics,delta_pearson_no-meth_vs_no-prot,delta_pearson_no-meth_vs_5-omics,delta_r2_no-meth_vs_5-omics
RidgeSelectK,signal_fusion,signal_multiomics,0.5171092832394361,0.2494094470306812,0.17743767446407302,60,0.5621255306720907,0.3105724602414941,0.17170114889964355,60.0,0.6042387570461382,0.3621352539623003,0.16712119197211897,60.0,0.045016247432654644,0.04211322637404746,0.0871294738067021,0.1127258069316191
RidgeCV,single_omics,expr,0.5599877057887185,0.30030564132409227,0.17142590673506153,60,0.5856378402213721,0.33842509436497537,0.16802037173406237,60.0,0.6042387570461382,0.3621352539623003,0.16712119197211897,60.0,0.025650134432653626,0.018600916824766056,0.04425105125741968,0.06182961263820802
RidgeSelectK,single_omics,expr,0.5599877057887185,0.30030564132409227,0.17142590673506153,60,0.5856378402213721,0.33842509436497537,0.16802037173406237,60.0,0.6042387570461382,0.3621352539623003,0.16712119197211897,60.0,0.025650134432653626,0.018600916824766056,0.04425105125741968,0.06182961263820802
RidgeCV,signal_fusion,signal_multiomics,0.5228013752864938,0.25561334146219516,0.17682251200426585,60,0.562916051221666,0.3109111725108457,0.17145840065222398,60.0,0.6042387570461382,0.3621352539623003,0.16712119197211897,60.0,0.04011467593517215,0.04132270582447217,0.08143738175964432,0.10652191250010512
RidgeCV,metadata_augmented,expr_plus_lineage,0.5583751515073305,0.2981166956612475,0.17167544010054375,60,0.584585576114709,0.33668836296830656,0.16824668284482275,60.0,0.6031438099672938,0.36052978349567566,0.16733232097704315,60.0,0.026210424607378435,0.018558233852584816,0.04476865845996325,0.06241308783442817
RidgeCV,signal_fusion_lineage,signal_multiomics_plus_lineage,0.5219943354121174,0.25451461806092057,0.17694508299299566,60,0.5628004215598078,0.3104470502227264,0.171525026550889,60.0,0.6031438099672938,0.36052978349567566,0.16733232097704315,60.0,0.040806086147690435,0.04034338840748597,0.0811494745551764,0.10601516543475509
RidgeSelectK,signal_fusion_lineage,signal_multiomics_plus_lineage,0.5171809225907327,0.24951386496410696,0.17743934772692202,60,0.5619155223018003,0.31028760179833575,0.1716977426681795,60.0,0.6031089497599175,0.36066375639956083,0.16731807686066336,60.0,0.044734599711067635,0.04119342745811716,0.0859280271691848,0.11114989143545387
RidgeSelectK,metadata_augmented,expr_plus_lineage,0.5578467545820635,0.2975462659373495,0.1717324491634191,60,0.5845009929670585,0.336589125742338,0.1682660630528938,60.0,0.6031089497599175,0.36066375639956083,0.16731807686066336,60.0,0.026654238384995033,0.018607956792858982,0.045262195177854014,0.06311749046221132
RidgeSelectK+PositiveStack,learned_late_fusion,multiomics,0.5561179666878069,0.29697566142182447,0.17181470507703914,60,0.5828137254493312,0.33384548246179363,0.1686549737976873,120.0,0.6029571830831008,0.36039555894278796,0.16734334648868912,60.0,0.026695758761524302,0.020143457633769568,0.04683921639529387,0.0634198975209635
RidgeCV+PositiveStack,learned_late_fusion,multiomics,0.5561179666878069,0.29697566142182447,0.17181470507703914,60,0.5828137254493312,0.33384548246179363,0.1686549737976873,120.0,0.6029571830831008,0.36039555894278796,0.16734334648868912,60.0,0.026695758761524302,0.020143457633769568,0.04683921639529387,0.0634198975209635
LightGBM,early_fusion,multiomics,0.5274845641825642,0.26720848354005683,0.1754565837559977,60,0.563681919409581,0.31658587434036445,0.17071812800191036,60.0,0.5974780943552861,0.3597805469742796,0.1672868058209919,60.0,0.036197355227016836,0.03379617494570508,0.06999353017272192,0.09257206343422275
LightGBM,signal_fusion,signal_multiomics,0.5216867706091101,0.26087999476554136,0.17634407170140365,60,0.5615613885639702,0.31356533965398253,0.1711915526424881,60.0,0.5971103439440105,0.3570956403448204,0.16775733208606755,60.0,0.039874617954860136,0.035548955380040326,0.07542357333490046,0.09621564557927903
LightGBM,single_omics,expr,0.5297135057765686,0.26943741511902464,0.17530841344076137,60,0.5675643600356625,0.32092728012563804,0.17024602979178877,60.0,0.5971103439440105,0.3570956403448204,0.16775733208606755,60.0,0.03785085425909385,0.02954598390834806,0.06739683816744191,0.08765822522579575
LightGBM,early_fusion_lineage,multiomics_plus_lineage,0.5253797386848444,0.2649994999001139,0.17570961234353025,60,0.5647494430194478,0.3177820119536908,0.17059752996842636,60.0,0.5964629691935098,0.3578526747270439,0.16755358318013028,60.0,0.039369704334603406,0.03171352617406198,0.07108323050866538,0.09285317482693001
XGBoost,early_fusion,multiomics,0.5346956953416021,0.26930165225253966,0.1753378075546886,60,0.5672925635951845,0.31317787471745345,0.17144164535744874,60.0,0.5962010129593284,0.35239929105339207,0.16850886034810225,60.0,0.032596868253582434,0.02890844936414383,0.06150531761772626,0.08309763880085241
XGBoost,early_fusion_lineage,multiomics_plus_lineage,0.5320234803795196,0.26699472890142967,0.17561042888167658,60,0.5655773477786108,0.3113748042985541,0.17161813508017332,60.0,0.5955262900834716,0.3517487061841164,0.1685599056585462,60.0,0.033553867399091164,0.02994894230486078,0.06350280970395195,0.08475397728268674
XGBoost,signal_fusion_lineage,signal_multiomics_plus_lineage,0.5277355134723828,0.2624292086827114,0.1761581628517168,60,0.5632094786825071,0.3096702861553066,0.1718811730460728,60.0,0.5952722930869491,0.3501183483522617,0.16886169944841034,60.0,0.03547396521012436,0.03206281440444192,0.06753677961456628,0.08768913966955028
XGBoost,metadata_augmented,expr_plus_lineage,0.5330782012636537,0.27059357568311365,0.1752018296620162,60,0.5654343830971011,0.3127165155628393,0.17151565788880113,60.0,0.5952722930869491,0.3501183483522617,0.16886169944841034,60.0,0.03235618183344746,0.02983790998984792,0.06219409182329538,0.07952477266914804
XGBoost,signal_fusion,signal_multiomics,0.5271958381902344,0.2627330975878878,0.17615016273975317,60,0.5604624427323558,0.3072776689496448,0.17217196552995181,60.0,0.5941453688774286,0.34928334031196423,0.1689772449318084,60.0,0.03326660454212138,0.033682926145072845,0.06694953068719423,0.08655024272407641
XGBoost,single_omics,expr,0.5342212505670381,0.2709171627681207,0.17518121944638398,60,0.5655434177770652,0.313170464750642,0.17141640509731404,60.0,0.5941453688774286,0.34928334031196423,0.1689772449318084,60.0,0.03132216721002712,0.028601951100363454,0.05992411831039057,0.07836617754384351
LightGBM,signal_fusion_lineage,signal_multiomics_plus_lineage,0.5194959915604943,0.25837929924555775,0.17658831098587482,60,0.558586635399704,0.31048950837978023,0.17158620199050556,60.0,0.5925740998980772,0.35347031636083764,0.16820468766935653,60.0,0.03909064383920968,0.0339874644983732,0.07307810833758288,0.0950910171152799
LightGBM,metadata_augmented,expr_plus_lineage,0.528320599650414,0.2681170673545706,0.17547243217190814,60,0.5689673207131402,0.3218039140605402,0.17007584212752977,60.0,0.5925740998980772,0.35347031636083764,0.16820468766935653,60.0,0.040646721062726154,0.023606779184937032,0.06425350024766319,0.08535324900626706
ElasticNet,signal_fusion,signal_multiomics,0.5219447228080337,0.24736264274382727,0.17803948082065382,60,0.5548258517162633,0.28441967938949075,0.17504452190025538,60.0,0.5820048225019365,0.3196375636833361,0.1728040054102443,60.0,0.032881128908229584,0.027178970785673218,0.0600600996939028,0.07227492093950885
ElasticNet,single_omics,expr,0.5251295011002769,0.24356534452892506,0.17818398772152727,60,0.5560088160949008,0.28948889534863465,0.17418648707418827,60.0,0.5820048225019365,0.3196375636833361,0.1728040054102443,60.0,0.03087931499462393,0.0259960064070357,0.05687532140165963,0.07607221915441106
ElasticNet,signal_fusion_lineage,signal_multiomics_plus_lineage,0.5218405599328473,0.24725637332645714,0.17805273198207947,60,0.5547052350128189,0.28668405860214125,0.17481649932217405,60.0,0.5800679036098367,0.31764471498676905,0.17302836916316883,60.0,0.032864675079971595,0.025362668597017857,0.05822734367698945,0.07038834166031191
ElasticNet,metadata_augmented,expr_plus_lineage,0.5248452176751821,0.24321387088525356,0.17822009511040415,60,0.5558007773093708,0.2890264096810624,0.1742655881337725,60.0,0.5800679036098367,0.31764471498676905,0.17302836916316883,60.0,0.030955559634188723,0.024267126300465902,0.055222685934654625,0.07443084410151549
XGBoost,late_fusion,multiomics,0.5153637980789935,0.16130683406652266,0.18827834736578836,60,0.5585100097510086,0.22968221970462724,0.1821363819829709,60.0,0.5750491577610355,0.2437731725696344,0.18287190560681027,60.0,0.043146211672015156,0.016539148010026872,0.05968535968204203,0.08246633850311175
ElasticNet,early_fusion_lineage,multiomics_plus_lineage,0.5079620851110146,0.23594524765180228,0.1793784692538767,60,0.5476306086251395,0.2794177262488306,0.17586933931445772,60.0,0.5727005043711278,0.3068039316340269,0.17453207364001572,60.0,0.039668523514124865,0.02506989574598839,0.06473841926011326,0.07085868398222464
LightGBM,late_fusion,multiomics,0.5097801275393782,0.17990091347764894,0.18613904881073892,60,0.5570329335982692,0.2539474746597243,0.17911510668557945,60.0,0.5692031972869154,0.26679062972585643,0.17996215210555763,60.0,0.04725280605889104,0.012170263688646155,0.059423069747537194,0.08688971624820749
ElasticNet,early_fusion,multiomics,0.5080100914282363,0.23595401572460484,0.17937862985776118,60,0.5493410203427964,0.2815426301885048,0.17559001929371326,60.0,0.5657222157789198,0.2747678994940346,0.176959074358008,60.0,0.04133092891456014,0.016381195436123375,0.057712124350683514,0.038813883769429736
ElasticNet,late_fusion,multiomics,0.4933975179088724,0.10255549266535609,0.1946329562457466,60,0.5338386196972915,0.17113362734985918,0.18898458660823367,60.0,0.5645649626764087,0.18218898454376758,0.19035493734262035,60.0,0.04044110178841914,0.03072634297911714,0.07116744476753628,0.0796334918784115
RidgeSelectK,early_fusion,multiomics,0.49075020348451986,0.2011325535573991,0.18264055923027547,60,0.5397360422971684,0.27731640364350146,0.1755481779864675,60.0,0.5530941355020534,0.270857266836611,0.1776632855881415,60.0,0.04898583881264856,0.013358093204885013,0.062343932017533576,0.0697247132792119
RidgeSelectK,early_fusion_lineage,multiomics_plus_lineage,0.4911188474184488,0.2021144761937319,0.18253274087640367,60,0.540424033161674,0.2782014010498501,0.17544635013203358,60.0,0.5519333487731866,0.2663377856170664,0.17804015409922472,60.0,0.04930518574322518,0.011509315611512583,0.06081450135473776,0.06422330942333448
RidgeCV,early_fusion_lineage,multiomics_plus_lineage,0.458280246182632,0.1505199125362583,0.18823102024518484,60,0.48993243223550004,0.1813388363137533,0.18647899362599932,60.0,0.5021299790976174,0.16614407182795668,0.19000480594578273,60.0,0.031652186052868014,0.012197546862117326,0.04384973291498534,0.015624159291698386
RidgeCV,early_fusion,multiomics,0.45841514472073774,0.15061261920559516,0.18821323406060392,60,0.4895820211125174,0.18088654099288734,0.1865038783032715,60.0,0.5020889121066917,0.16565799567492645,0.1900274900311282,60.0,0.031166876391779674,0.012506890994174291,0.043673767385953965,0.015045376469331295
RidgeCV,late_fusion,multiomics,0.46020459990603907,0.16570811195793486,0.18763658603322533,60,0.5026948230948874,0.2262235501929092,0.1824370266251284,60.0,0.46261967834111145,0.19578611476454635,0.1882809544701602,60.0,0.042490223188848375,-0.04007514475377599,0.002415078435072382,0.030078002806611492
RidgeSelectK,late_fusion,multiomics,0.46020459990603907,0.16570811195793486,0.18763658603322533,60,0.5026948230948874,0.2262235501929092,0.1824370266251284,60.0,0.46261967834111145,0.19578611476454635,0.1882809544701602,60.0,0.042490223188848375,-0.04007514475377599,0.002415078435072382,0.030078002806611492
LightGBM,single_omics,cnv,0.3478466618731991,0.10394624385698427,0.19426578472926007,60,0.38697702877598533,0.14289609740522788,0.19189746743032648,60.0,0.4177789428806369,0.17619006818162009,0.19054215074054442,60.0,0.03913036690278621,0.03080191410465155,0.06993228100743776,0.07224382432463582
XGBoost,single_omics,cnv,0.33851635873582403,0.10262119465634299,0.19448269377778432,60,0.37969145332038967,0.13654180099660956,0.19276546508436201,60.0,0.4084027712921826,0.16663694442392613,0.19181743683072958,60.0,0.04117509458456564,0.028711317971792938,0.06988641255635858,0.06401574976758313
ElasticNet,single_omics,cnv,0.17555859497186777,-0.3291323619620421,0.22114853936245563,49,0.2007066438339643,-0.01864256625011058,0.20949799497418986,57.0,0.23830385506267657,0.018112931627490492,0.20841176610146991,59.0,0.02514804886209654,0.03759721122871226,0.0627452600908088,0.3472452935895326
RidgeCV,single_omics,cnv,0.14676978987031744,-0.44181495322127123,0.2436497924408002,60,0.17936819342941449,-0.3975195477555321,0.2429208583458423,60.0,0.18550284080879012,-0.45317321075782685,0.2495608576301773,60.0,0.032598403559097044,0.006134647379375635,0.03873305093847268,-0.011358257536555616
RidgeSelectK,single_omics,cnv,0.14676978987031744,-0.44181495322127123,0.2436497924408002,60,0.17936819342941449,-0.3975195477555321,0.2429208583458423,60.0,0.18550284080879012,-0.45317321075782685,0.2495608576301773,60.0,0.032598403559097044,0.006134647379375635,0.03873305093847268,-0.011358257536555616
RidgeSelectK,single_omics,mut,0.10249068599360975,-0.03140058931696805,0.2089024890163956,60,0.12791079571888353,-0.02625293080833528,0.21075418239067767,60.0,0.1326594975967004,-0.01852894183387467,0.21266594013293927,60.0,0.025420109725273782,0.004748701877816869,0.03016881160309065,0.012871647483093378
RidgeCV,single_omics,mut,0.10249068599360975,-0.03140058931696805,0.2089024890163956,60,0.12791079571888353,-0.02625293080833528,0.21075418239067767,60.0,0.1326594975967004,-0.01852894183387467,0.21266594013293927,60.0,0.025420109725273782,0.004748701877816869,0.03016881160309065,0.012871647483093378
LightGBM,single_omics,mut,0.07374167606290524,-0.04967605993677168,0.2104197083177598,60,0.11589057760953606,-0.02313380253234679,0.21038796586272052,60.0,0.12373207375676706,-0.01289681327753678,0.21200734468752475,60.0,0.04214890154663081,0.007841496147231009,0.04999039769386182,0.036779246659234904
XGBoost,single_omics,mut,0.08570142176524477,-0.018097826832709125,0.20742294564699373,60,0.1210233877924553,-0.0022439619873513847,0.208243754106452,60.0,0.11555530292394714,0.002230884784950742,0.21045853515075122,60.0,0.035321966027210536,-0.005468084868508166,0.02985388115870237,0.020328711617659867
ElasticNet,single_omics,mut,0.14793631477019478,-0.01316396102479613,0.20696093181951838,22,0.12130086859587227,-0.009040611253287471,0.20900196943002455,26.0,0.08672432416974384,-0.006221344762868058,0.21133623980863422,24.0,-0.026635446174322508,-0.03457654442612844,-0.06121199060045095,0.0069426162619280725
ElasticNet,single_omics,meth,0.37769009390973135,0.11593159133434723,0.1930561286714054,59,0.41599200502670786,0.14957287725367524,0.19121436814402523,60.0,,,,,0.038301911116976506,,,
ElasticNet,single_omics,prot,-0.01502270873534245,-0.02490653483897327,0.20818224298302263,13,,,,,,,,,,,,
LightGBM,single_omics,meth,0.42505074791896724,0.16356210531624563,0.18764444279233572,60,0.47130715608156576,0.21487554995308594,0.1835504424002708,60.0,,,,,0.04625640816259852,,,
LightGBM,single_omics,prot,0.026679626949217262,-0.08077047038980624,0.213681765649049,60,,,,,,,,,,,,
RidgeCV,single_omics,meth,0.452388737087896,0.19039105759148375,0.18464241163351092,60,0.47021653029706234,0.2179441498248135,0.183147081600552,60.0,,,,,0.01782779320916633,,,
RidgeCV,single_omics,prot,0.03330654802243345,-0.08624918124603598,0.21412117948890008,60,,,,,,,,,,,,
RidgeSelectK,single_omics,meth,0.452388737087896,0.19039105759148375,0.18464241163351092,60,0.47021653029706234,0.2179441498248135,0.183147081600552,60.0,,,,,0.01782779320916633,,,
RidgeSelectK,single_omics,prot,0.03330654802243345,-0.08624918124603598,0.21412117948890008,60,,,,,,,,,,,,
XGBoost,single_omics,meth,0.43594359501057955,0.16891227861409674,0.187170279199822,60,0.4773788483398597,0.2147336974708618,0.18372258561742127,60.0,,,,,0.041435253329280164,,,
XGBoost,single_omics,prot,0.019765183131605527,-0.05422886909163228,0.21113815618373735,60,,,,,,,,,,,,
