compound,coverage,aac_std,manual_moa_class,pubchem_link,chembl_link,google_link
Bleomycin a2,510,0.13324234,,https://pubchem.ncbi.nlm.nih.gov/#query=Bleomycin%20a2,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Bleomycin%20a2,https://www.google.com/search?q=Bleomycin%20a2%20mechanism%20of%20action
PDMP,510,0.044784274,,https://pubchem.ncbi.nlm.nih.gov/#query=PDMP,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=PDMP,https://www.google.com/search?q=PDMP%20mechanism%20of%20action
Fumonisin B(1),510,0.046300236,,https://pubchem.ncbi.nlm.nih.gov/#query=Fumonisin%20B%281%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Fumonisin%20B%281%29,https://www.google.com/search?q=Fumonisin%20B%281%29%20mechanism%20of%20action
BRD-K71935468,509,0.08298986,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K71935468,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K71935468,https://www.google.com/search?q=BRD-K71935468%20mechanism%20of%20action
BMS-345541 free base,508,0.055060122,,https://pubchem.ncbi.nlm.nih.gov/#query=BMS-345541%20free%20base,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BMS-345541%20free%20base,https://www.google.com/search?q=BMS-345541%20free%20base%20mechanism%20of%20action
necrostatin-1,507,0.05795886,,https://pubchem.ncbi.nlm.nih.gov/#query=necrostatin-1,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=necrostatin-1,https://www.google.com/search?q=necrostatin-1%20mechanism%20of%20action
NVP-231,507,0.08734851,,https://pubchem.ncbi.nlm.nih.gov/#query=NVP-231,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=NVP-231,https://www.google.com/search?q=NVP-231%20mechanism%20of%20action
BRD-K03536150,507,0.07085963,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K03536150,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K03536150,https://www.google.com/search?q=BRD-K03536150%20mechanism%20of%20action
RAD51 inhibitor B02,506,0.06964603,,https://pubchem.ncbi.nlm.nih.gov/#query=RAD51%20inhibitor%20B02,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=RAD51%20inhibitor%20B02,https://www.google.com/search?q=RAD51%20inhibitor%20B02%20mechanism%20of%20action
Indisulam,506,0.10338459,,https://pubchem.ncbi.nlm.nih.gov/#query=Indisulam,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Indisulam,https://www.google.com/search?q=Indisulam%20mechanism%20of%20action
Triptolide,506,0.08562212,,https://pubchem.ncbi.nlm.nih.gov/#query=Triptolide,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Triptolide,https://www.google.com/search?q=Triptolide%20mechanism%20of%20action
BRD-K51490254,505,0.04127022,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K51490254,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K51490254,https://www.google.com/search?q=BRD-K51490254%20mechanism%20of%20action
BRD-K66532283,505,0.07985423,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K66532283,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K66532283,https://www.google.com/search?q=BRD-K66532283%20mechanism%20of%20action
ML320,505,0.071822576,,https://pubchem.ncbi.nlm.nih.gov/#query=ML320,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ML320,https://www.google.com/search?q=ML320%20mechanism%20of%20action
Cyclosporin A,503,0.07451296,,https://pubchem.ncbi.nlm.nih.gov/#query=Cyclosporin%20A,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Cyclosporin%20A,https://www.google.com/search?q=Cyclosporin%20A%20mechanism%20of%20action
crizotinib:PLX-4032 (2:1 mol/mol),503,0.089127764,,https://pubchem.ncbi.nlm.nih.gov/#query=crizotinib%3APLX-4032%20%282%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=crizotinib%3APLX-4032%20%282%3A1%20mol/mol%29,https://www.google.com/search?q=crizotinib%3APLX-4032%20%282%3A1%20mol/mol%29%20mechanism%20of%20action
Serdemetan,503,0.08354528,,https://pubchem.ncbi.nlm.nih.gov/#query=Serdemetan,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Serdemetan,https://www.google.com/search?q=Serdemetan%20mechanism%20of%20action
KHS101,502,0.06191161,,https://pubchem.ncbi.nlm.nih.gov/#query=KHS101,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=KHS101,https://www.google.com/search?q=KHS101%20mechanism%20of%20action
BRD-K45681478,502,0.07874794,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K45681478,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K45681478,https://www.google.com/search?q=BRD-K45681478%20mechanism%20of%20action
MK-0752,502,0.041854065,,https://pubchem.ncbi.nlm.nih.gov/#query=MK-0752,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=MK-0752,https://www.google.com/search?q=MK-0752%20mechanism%20of%20action
Necrostatin-7,502,0.04839283,,https://pubchem.ncbi.nlm.nih.gov/#query=Necrostatin-7,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Necrostatin-7,https://www.google.com/search?q=Necrostatin-7%20mechanism%20of%20action
BMS-195614,502,0.04130034,,https://pubchem.ncbi.nlm.nih.gov/#query=BMS-195614,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BMS-195614,https://www.google.com/search?q=BMS-195614%20mechanism%20of%20action
Procarbazine,500,0.04180623,,https://pubchem.ncbi.nlm.nih.gov/#query=Procarbazine,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Procarbazine,https://www.google.com/search?q=Procarbazine%20mechanism%20of%20action
GANT-61,500,0.05782353,,https://pubchem.ncbi.nlm.nih.gov/#query=GANT-61,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=GANT-61,https://www.google.com/search?q=GANT-61%20mechanism%20of%20action
BRD-K28456706,500,0.07053958,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K28456706,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K28456706,https://www.google.com/search?q=BRD-K28456706%20mechanism%20of%20action
selumetinib:JQ-1 (4:1 mol/mol),500,0.16346516,,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3AJQ-1%20%284%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3AJQ-1%20%284%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3AJQ-1%20%284%3A1%20mol/mol%29%20mechanism%20of%20action
CAY10594,499,0.042087812,,https://pubchem.ncbi.nlm.nih.gov/#query=CAY10594,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CAY10594,https://www.google.com/search?q=CAY10594%20mechanism%20of%20action
BRD-K66453893,499,0.08103604,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K66453893,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K66453893,https://www.google.com/search?q=BRD-K66453893%20mechanism%20of%20action
ISOX:bortezomib (250:1 mol/mol),498,0.060578655,,https://pubchem.ncbi.nlm.nih.gov/#query=ISOX%3Abortezomib%20%28250%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ISOX%3Abortezomib%20%28250%3A1%20mol/mol%29,https://www.google.com/search?q=ISOX%3Abortezomib%20%28250%3A1%20mol/mol%29%20mechanism%20of%20action
BRD-A71883111,498,0.0414731,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-A71883111,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-A71883111,https://www.google.com/search?q=BRD-A71883111%20mechanism%20of%20action
Isoevodiamine,496,0.088554375,,https://pubchem.ncbi.nlm.nih.gov/#query=Isoevodiamine,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Isoevodiamine,https://www.google.com/search?q=Isoevodiamine%20mechanism%20of%20action
BRD-K97651142,495,0.16656478,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K97651142,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K97651142,https://www.google.com/search?q=BRD-K97651142%20mechanism%20of%20action
MGCD-265 analog,495,0.09611603,,https://pubchem.ncbi.nlm.nih.gov/#query=MGCD-265%20analog,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=MGCD-265%20analog,https://www.google.com/search?q=MGCD-265%20analog%20mechanism%20of%20action
carboplatin:UNC0638 (2:1 mol/mol),495,0.06359232,,https://pubchem.ncbi.nlm.nih.gov/#query=carboplatin%3AUNC0638%20%282%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=carboplatin%3AUNC0638%20%282%3A1%20mol/mol%29,https://www.google.com/search?q=carboplatin%3AUNC0638%20%282%3A1%20mol/mol%29%20mechanism%20of%20action
ML050,495,0.043711837,,https://pubchem.ncbi.nlm.nih.gov/#query=ML050,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ML050,https://www.google.com/search?q=ML050%20mechanism%20of%20action
CHEMBL1222381,494,0.08305233,,https://pubchem.ncbi.nlm.nih.gov/#query=CHEMBL1222381,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CHEMBL1222381,https://www.google.com/search?q=CHEMBL1222381%20mechanism%20of%20action
PL-DI,493,0.08385473,,https://pubchem.ncbi.nlm.nih.gov/#query=PL-DI,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=PL-DI,https://www.google.com/search?q=PL-DI%20mechanism%20of%20action
Adavosertib,493,0.11173582,,https://pubchem.ncbi.nlm.nih.gov/#query=Adavosertib,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Adavosertib,https://www.google.com/search?q=Adavosertib%20mechanism%20of%20action
Tosedostat,492,0.08920655,,https://pubchem.ncbi.nlm.nih.gov/#query=Tosedostat,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Tosedostat,https://www.google.com/search?q=Tosedostat%20mechanism%20of%20action
Narciclasine,491,0.13935941,,https://pubchem.ncbi.nlm.nih.gov/#query=Narciclasine,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Narciclasine,https://www.google.com/search?q=Narciclasine%20mechanism%20of%20action
BRD4132,491,0.06926308,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD4132,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD4132,https://www.google.com/search?q=BRD4132%20mechanism%20of%20action
BRD-K92856060,489,0.062059335,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K92856060,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K92856060,https://www.google.com/search?q=BRD-K92856060%20mechanism%20of%20action
BRD-K33199242,489,0.041994393,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K33199242,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K33199242,https://www.google.com/search?q=BRD-K33199242%20mechanism%20of%20action
BRD-K94991378,489,0.08746663,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K94991378,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K94991378,https://www.google.com/search?q=BRD-K94991378%20mechanism%20of%20action
SRT-1720,489,0.054382555,,https://pubchem.ncbi.nlm.nih.gov/#query=SRT-1720,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=SRT-1720,https://www.google.com/search?q=SRT-1720%20mechanism%20of%20action
selumetinib:decitabine (4:1 mol/mol),489,0.17931074,,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3Adecitabine%20%284%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3Adecitabine%20%284%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3Adecitabine%20%284%3A1%20mol/mol%29%20mechanism%20of%20action
KU 0060648,489,0.09084653,,https://pubchem.ncbi.nlm.nih.gov/#query=KU%200060648,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=KU%200060648,https://www.google.com/search?q=KU%200060648%20mechanism%20of%20action
16-beta-bromoandrosterone,489,0.052363116,,https://pubchem.ncbi.nlm.nih.gov/#query=16-beta-bromoandrosterone,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=16-beta-bromoandrosterone,https://www.google.com/search?q=16-beta-bromoandrosterone%20mechanism%20of%20action
selumetinib:PLX-4032 (8:1 mol/mol),488,0.1552302,,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3APLX-4032%20%288%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3APLX-4032%20%288%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3APLX-4032%20%288%3A1%20mol/mol%29%20mechanism%20of%20action
ISOX,487,0.08531128,,https://pubchem.ncbi.nlm.nih.gov/#query=ISOX,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ISOX,https://www.google.com/search?q=ISOX%20mechanism%20of%20action
N-Phthalyl-L-tryptophan,487,0.072223894,,https://pubchem.ncbi.nlm.nih.gov/#query=N-Phthalyl-L-tryptophan,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=N-Phthalyl-L-tryptophan,https://www.google.com/search?q=N-Phthalyl-L-tryptophan%20mechanism%20of%20action
Clofarabine,487,0.20624968,,https://pubchem.ncbi.nlm.nih.gov/#query=Clofarabine,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Clofarabine,https://www.google.com/search?q=Clofarabine%20mechanism%20of%20action
Silmitasertib,487,0.09168043,,https://pubchem.ncbi.nlm.nih.gov/#query=Silmitasertib,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Silmitasertib,https://www.google.com/search?q=Silmitasertib%20mechanism%20of%20action
NSC23766,485,0.0821616,,https://pubchem.ncbi.nlm.nih.gov/#query=NSC23766,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=NSC23766,https://www.google.com/search?q=NSC23766%20mechanism%20of%20action
BRD-A02303741,485,0.043093663,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-A02303741,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-A02303741,https://www.google.com/search?q=BRD-A02303741%20mechanism%20of%20action
L-685458,484,0.045582183,,https://pubchem.ncbi.nlm.nih.gov/#query=L-685458,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=L-685458,https://www.google.com/search?q=L-685458%20mechanism%20of%20action
Met Kinase Inhibitor,484,0.085973985,,https://pubchem.ncbi.nlm.nih.gov/#query=Met%20Kinase%20Inhibitor,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Met%20Kinase%20Inhibitor,https://www.google.com/search?q=Met%20Kinase%20Inhibitor%20mechanism%20of%20action
compound 1B,484,0.1085561,,https://pubchem.ncbi.nlm.nih.gov/#query=compound%201B,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=compound%201B,https://www.google.com/search?q=compound%201B%20mechanism%20of%20action
selumetinib:piperlongumine (8:1 mol/mol),483,0.15121526,,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3Apiperlongumine%20%288%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3Apiperlongumine%20%288%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3Apiperlongumine%20%288%3A1%20mol/mol%29%20mechanism%20of%20action
BRD-K61166597,482,0.12701426,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K61166597,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K61166597,https://www.google.com/search?q=BRD-K61166597%20mechanism%20of%20action
Manumycin,482,0.08225334,,https://pubchem.ncbi.nlm.nih.gov/#query=Manumycin,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Manumycin,https://www.google.com/search?q=Manumycin%20mechanism%20of%20action
Hyperforin,481,0.076017566,,https://pubchem.ncbi.nlm.nih.gov/#query=Hyperforin,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Hyperforin,https://www.google.com/search?q=Hyperforin%20mechanism%20of%20action
SNS-032,481,0.14563738,,https://pubchem.ncbi.nlm.nih.gov/#query=SNS-032,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=SNS-032,https://www.google.com/search?q=SNS-032%20mechanism%20of%20action
BRD8958,481,0.0424797,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD8958,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD8958,https://www.google.com/search?q=BRD8958%20mechanism%20of%20action
BRD-K55116708,480,0.10749453,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K55116708,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K55116708,https://www.google.com/search?q=BRD-K55116708%20mechanism%20of%20action
JQ-1:vorinostat (2:1 mol/mol),480,0.10508655,,https://pubchem.ncbi.nlm.nih.gov/#query=JQ-1%3Avorinostat%20%282%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=JQ-1%3Avorinostat%20%282%3A1%20mol/mol%29,https://www.google.com/search?q=JQ-1%3Avorinostat%20%282%3A1%20mol/mol%29%20mechanism%20of%20action
PF-184,480,0.07446503,,https://pubchem.ncbi.nlm.nih.gov/#query=PF-184,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=PF-184,https://www.google.com/search?q=PF-184%20mechanism%20of%20action
Tacrolimus,479,0.057969555,,https://pubchem.ncbi.nlm.nih.gov/#query=Tacrolimus,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Tacrolimus,https://www.google.com/search?q=Tacrolimus%20mechanism%20of%20action
BRD-A02303741:carboplatin (1:1 mol/mol),479,0.044742286,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-A02303741%3Acarboplatin%20%281%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-A02303741%3Acarboplatin%20%281%3A1%20mol/mol%29,https://www.google.com/search?q=BRD-A02303741%3Acarboplatin%20%281%3A1%20mol/mol%29%20mechanism%20of%20action
tanespimycin:bortezomib (250:1 mol/mol),479,0.11892966,,https://pubchem.ncbi.nlm.nih.gov/#query=tanespimycin%3Abortezomib%20%28250%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=tanespimycin%3Abortezomib%20%28250%3A1%20mol/mol%29,https://www.google.com/search?q=tanespimycin%3Abortezomib%20%28250%3A1%20mol/mol%29%20mechanism%20of%20action
ML210,477,0.21050332,,https://pubchem.ncbi.nlm.nih.gov/#query=ML210,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ML210,https://www.google.com/search?q=ML210%20mechanism%20of%20action
