compound,coverage,aac_std,manual_moa_class,pubchem_link,chembl_link,google_link
BRD-K26531177,476,0.06294179,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K26531177,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K26531177,https://www.google.com/search?q=BRD-K26531177%20mechanism%20of%20action
selumetinib:tretinoin (2:1 mol/mol),476,0.1786587,,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3Atretinoin%20%282%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3Atretinoin%20%282%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3Atretinoin%20%282%3A1%20mol/mol%29%20mechanism%20of%20action
Pevonedistat,475,0.13662986,,https://pubchem.ncbi.nlm.nih.gov/#query=Pevonedistat,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Pevonedistat,https://www.google.com/search?q=Pevonedistat%20mechanism%20of%20action
selumetinib:MK-2206 (8:1 mol/mol),474,0.14163278,,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3AMK-2206%20%288%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3AMK-2206%20%288%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3AMK-2206%20%288%3A1%20mol/mol%29%20mechanism%20of%20action
NSC95397,474,0.064115,,https://pubchem.ncbi.nlm.nih.gov/#query=NSC95397,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=NSC95397,https://www.google.com/search?q=NSC95397%20mechanism%20of%20action
Elocalcitol,474,0.09152382,,https://pubchem.ncbi.nlm.nih.gov/#query=Elocalcitol,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Elocalcitol,https://www.google.com/search?q=Elocalcitol%20mechanism%20of%20action
Doramapimod,474,0.063149564,,https://pubchem.ncbi.nlm.nih.gov/#query=Doramapimod,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Doramapimod,https://www.google.com/search?q=Doramapimod%20mechanism%20of%20action
Itraconazole,472,0.051524684,,https://pubchem.ncbi.nlm.nih.gov/#query=Itraconazole,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Itraconazole,https://www.google.com/search?q=Itraconazole%20mechanism%20of%20action
ML031,472,0.068338595,,https://pubchem.ncbi.nlm.nih.gov/#query=ML031,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ML031,https://www.google.com/search?q=ML031%20mechanism%20of%20action
SCH-529074,468,0.04712284,,https://pubchem.ncbi.nlm.nih.gov/#query=SCH-529074,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=SCH-529074,https://www.google.com/search?q=SCH-529074%20mechanism%20of%20action
YL54,467,0.040278625,,https://pubchem.ncbi.nlm.nih.gov/#query=YL54,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=YL54,https://www.google.com/search?q=YL54%20mechanism%20of%20action
selumetinib:vorinostat (8:1 mol/mol),466,0.14027254,,https://pubchem.ncbi.nlm.nih.gov/#query=selumetinib%3Avorinostat%20%288%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=selumetinib%3Avorinostat%20%288%3A1%20mol/mol%29,https://www.google.com/search?q=selumetinib%3Avorinostat%20%288%3A1%20mol/mol%29%20mechanism%20of%20action
Azd4547,461,0.10597767,,https://pubchem.ncbi.nlm.nih.gov/#query=Azd4547,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Azd4547,https://www.google.com/search?q=Azd4547%20mechanism%20of%20action
BRD-K11533227,461,0.07407989,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K11533227,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K11533227,https://www.google.com/search?q=BRD-K11533227%20mechanism%20of%20action
JQ-1:MK-0752 (1:1 mol/mol),460,0.12556146,,https://pubchem.ncbi.nlm.nih.gov/#query=JQ-1%3AMK-0752%20%281%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=JQ-1%3AMK-0752%20%281%3A1%20mol/mol%29,https://www.google.com/search?q=JQ-1%3AMK-0752%20%281%3A1%20mol/mol%29%20mechanism%20of%20action
STF-31,460,0.16550991,,https://pubchem.ncbi.nlm.nih.gov/#query=STF-31,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=STF-31,https://www.google.com/search?q=STF-31%20mechanism%20of%20action
Compound 7d-cis,460,0.07035154,,https://pubchem.ncbi.nlm.nih.gov/#query=Compound%207d-cis,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Compound%207d-cis,https://www.google.com/search?q=Compound%207d-cis%20mechanism%20of%20action
salermide:PLX-4032 (12:1 mol/mol),459,0.06988367,,https://pubchem.ncbi.nlm.nih.gov/#query=salermide%3APLX-4032%20%2812%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=salermide%3APLX-4032%20%2812%3A1%20mol/mol%29,https://www.google.com/search?q=salermide%3APLX-4032%20%2812%3A1%20mol/mol%29%20mechanism%20of%20action
JQ-1:UNC0638 (2:1 mol/mol),458,0.13029619,,https://pubchem.ncbi.nlm.nih.gov/#query=JQ-1%3AUNC0638%20%282%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=JQ-1%3AUNC0638%20%282%3A1%20mol/mol%29,https://www.google.com/search?q=JQ-1%3AUNC0638%20%282%3A1%20mol/mol%29%20mechanism%20of%20action
Degrasyn,457,0.061944988,,https://pubchem.ncbi.nlm.nih.gov/#query=Degrasyn,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Degrasyn,https://www.google.com/search?q=Degrasyn%20mechanism%20of%20action
PF-750,456,0.07056126,,https://pubchem.ncbi.nlm.nih.gov/#query=PF-750,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=PF-750,https://www.google.com/search?q=PF-750%20mechanism%20of%20action
NPC-26,456,0.060988214,,https://pubchem.ncbi.nlm.nih.gov/#query=NPC-26,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=NPC-26,https://www.google.com/search?q=NPC-26%20mechanism%20of%20action
erlotinib:PLX-4032 (2:1 mol/mol),455,0.099195816,,https://pubchem.ncbi.nlm.nih.gov/#query=erlotinib%3APLX-4032%20%282%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=erlotinib%3APLX-4032%20%282%3A1%20mol/mol%29,https://www.google.com/search?q=erlotinib%3APLX-4032%20%282%3A1%20mol/mol%29%20mechanism%20of%20action
AGK-2,454,0.040372163,,https://pubchem.ncbi.nlm.nih.gov/#query=AGK-2,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=AGK-2,https://www.google.com/search?q=AGK-2%20mechanism%20of%20action
BRD-K71781559,453,0.045305833,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K71781559,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K71781559,https://www.google.com/search?q=BRD-K71781559%20mechanism%20of%20action
3-Cl-AHPC,453,0.12142616,,https://pubchem.ncbi.nlm.nih.gov/#query=3-Cl-AHPC,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=3-Cl-AHPC,https://www.google.com/search?q=3-Cl-AHPC%20mechanism%20of%20action
Daporinad,452,0.20785354,,https://pubchem.ncbi.nlm.nih.gov/#query=Daporinad,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Daporinad,https://www.google.com/search?q=Daporinad%20mechanism%20of%20action
vorinostat:carboplatin (1:1 mol/mol),451,0.07653062,,https://pubchem.ncbi.nlm.nih.gov/#query=vorinostat%3Acarboplatin%20%281%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=vorinostat%3Acarboplatin%20%281%3A1%20mol/mol%29,https://www.google.com/search?q=vorinostat%3Acarboplatin%20%281%3A1%20mol/mol%29%20mechanism%20of%20action
CI-976,446,0.055627394,,https://pubchem.ncbi.nlm.nih.gov/#query=CI-976,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CI-976,https://www.google.com/search?q=CI-976%20mechanism%20of%20action
AA-COCF3,445,0.075276755,,https://pubchem.ncbi.nlm.nih.gov/#query=AA-COCF3,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=AA-COCF3,https://www.google.com/search?q=AA-COCF3%20mechanism%20of%20action
SID 26681509,440,0.065140046,,https://pubchem.ncbi.nlm.nih.gov/#query=SID%2026681509,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=SID%2026681509,https://www.google.com/search?q=SID%2026681509%20mechanism%20of%20action
Austocystin D,435,0.19949129,,https://pubchem.ncbi.nlm.nih.gov/#query=Austocystin%20D,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Austocystin%20D,https://www.google.com/search?q=Austocystin%20D%20mechanism%20of%20action
BRD-K02251932,435,0.05705324,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K02251932,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K02251932,https://www.google.com/search?q=BRD-K02251932%20mechanism%20of%20action
Repligen 136,432,0.05765396,,https://pubchem.ncbi.nlm.nih.gov/#query=Repligen%20136,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Repligen%20136,https://www.google.com/search?q=Repligen%20136%20mechanism%20of%20action
piperlongumine:MST-312 (1:1 mol/mol),428,0.0626076,,https://pubchem.ncbi.nlm.nih.gov/#query=piperlongumine%3AMST-312%20%281%3A1%20mol/mol%29,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=piperlongumine%3AMST-312%20%281%3A1%20mol/mol%29,https://www.google.com/search?q=piperlongumine%3AMST-312%20%281%3A1%20mol/mol%29%20mechanism%20of%20action
Methotrexate,427,0.22099438,,https://pubchem.ncbi.nlm.nih.gov/#query=Methotrexate,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Methotrexate,https://www.google.com/search?q=Methotrexate%20mechanism%20of%20action
KIN001-135,422,0.053939305,,https://pubchem.ncbi.nlm.nih.gov/#query=KIN001-135,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=KIN001-135,https://www.google.com/search?q=KIN001-135%20mechanism%20of%20action
SMER-3,406,0.14381352,,https://pubchem.ncbi.nlm.nih.gov/#query=SMER-3,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=SMER-3,https://www.google.com/search?q=SMER-3%20mechanism%20of%20action
WZ8040,399,0.080577865,,https://pubchem.ncbi.nlm.nih.gov/#query=WZ8040,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=WZ8040,https://www.google.com/search?q=WZ8040%20mechanism%20of%20action
Incyclinide,389,0.08262579,,https://pubchem.ncbi.nlm.nih.gov/#query=Incyclinide,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Incyclinide,https://www.google.com/search?q=Incyclinide%20mechanism%20of%20action
WZ4002,384,0.07532748,,https://pubchem.ncbi.nlm.nih.gov/#query=WZ4002,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=WZ4002,https://www.google.com/search?q=WZ4002%20mechanism%20of%20action
Omacetaxine mepesuccinate,384,0.15424274,,https://pubchem.ncbi.nlm.nih.gov/#query=Omacetaxine%20mepesuccinate,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Omacetaxine%20mepesuccinate,https://www.google.com/search?q=Omacetaxine%20mepesuccinate%20mechanism%20of%20action
PD 153035,380,0.0826031,,https://pubchem.ncbi.nlm.nih.gov/#query=PD%20153035,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=PD%20153035,https://www.google.com/search?q=PD%20153035%20mechanism%20of%20action
Osi-930,379,0.07266753,,https://pubchem.ncbi.nlm.nih.gov/#query=Osi-930,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Osi-930,https://www.google.com/search?q=Osi-930%20mechanism%20of%20action
Methylstat,376,0.07114937,,https://pubchem.ncbi.nlm.nih.gov/#query=Methylstat,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Methylstat,https://www.google.com/search?q=Methylstat%20mechanism%20of%20action
Avrainvillamide,357,0.061208155,,https://pubchem.ncbi.nlm.nih.gov/#query=Avrainvillamide,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Avrainvillamide,https://www.google.com/search?q=Avrainvillamide%20mechanism%20of%20action
JW-74,353,0.05510625,,https://pubchem.ncbi.nlm.nih.gov/#query=JW-74,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=JW-74,https://www.google.com/search?q=JW-74%20mechanism%20of%20action
Palmostatin B,353,0.04518664,,https://pubchem.ncbi.nlm.nih.gov/#query=Palmostatin%20B,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Palmostatin%20B,https://www.google.com/search?q=Palmostatin%20B%20mechanism%20of%20action
salermide,352,0.093837984,,https://pubchem.ncbi.nlm.nih.gov/#query=salermide,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=salermide,https://www.google.com/search?q=salermide%20mechanism%20of%20action
NSC19630,349,0.0675896,,https://pubchem.ncbi.nlm.nih.gov/#query=NSC19630,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=NSC19630,https://www.google.com/search?q=NSC19630%20mechanism%20of%20action
HBX-41108,348,0.083620995,,https://pubchem.ncbi.nlm.nih.gov/#query=HBX-41108,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=HBX-41108,https://www.google.com/search?q=HBX-41108%20mechanism%20of%20action
Sotrastaurin,347,0.06394889,,https://pubchem.ncbi.nlm.nih.gov/#query=Sotrastaurin,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Sotrastaurin,https://www.google.com/search?q=Sotrastaurin%20mechanism%20of%20action
BRD-K55473186,341,0.05043942,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K55473186,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K55473186,https://www.google.com/search?q=BRD-K55473186%20mechanism%20of%20action
Necrosulfonamide,326,0.088354714,,https://pubchem.ncbi.nlm.nih.gov/#query=Necrosulfonamide,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Necrosulfonamide,https://www.google.com/search?q=Necrosulfonamide%20mechanism%20of%20action
Bardoxolone methyl,320,0.07625806,,https://pubchem.ncbi.nlm.nih.gov/#query=Bardoxolone%20methyl,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Bardoxolone%20methyl,https://www.google.com/search?q=Bardoxolone%20methyl%20mechanism%20of%20action
BRD-M00053801,318,0.08181833,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-M00053801,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-M00053801,https://www.google.com/search?q=BRD-M00053801%20mechanism%20of%20action
BRD-A94377914,279,0.0773619,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-A94377914,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-A94377914,https://www.google.com/search?q=BRD-A94377914%20mechanism%20of%20action
CIL70,278,0.068901464,,https://pubchem.ncbi.nlm.nih.gov/#query=CIL70,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CIL70,https://www.google.com/search?q=CIL70%20mechanism%20of%20action
CIL41,278,0.05454692,,https://pubchem.ncbi.nlm.nih.gov/#query=CIL41,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CIL41,https://www.google.com/search?q=CIL41%20mechanism%20of%20action
cyanoquinoline 11,277,0.056152236,,https://pubchem.ncbi.nlm.nih.gov/#query=cyanoquinoline%2011,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=cyanoquinoline%2011,https://www.google.com/search?q=cyanoquinoline%2011%20mechanism%20of%20action
CIL55A,276,0.06680514,,https://pubchem.ncbi.nlm.nih.gov/#query=CIL55A,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CIL55A,https://www.google.com/search?q=CIL55A%20mechanism%20of%20action
BRD-K99006945,268,0.121669464,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K99006945,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K99006945,https://www.google.com/search?q=BRD-K99006945%20mechanism%20of%20action
Skepinone-L,268,0.07236759,,https://pubchem.ncbi.nlm.nih.gov/#query=Skepinone-L,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Skepinone-L,https://www.google.com/search?q=Skepinone-L%20mechanism%20of%20action
BRD-K27188169,266,0.04164217,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K27188169,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K27188169,https://www.google.com/search?q=BRD-K27188169%20mechanism%20of%20action
Alvocidib,263,0.13232127,,https://pubchem.ncbi.nlm.nih.gov/#query=Alvocidib,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Alvocidib,https://www.google.com/search?q=Alvocidib%20mechanism%20of%20action
BRD-K79669418,261,0.04873654,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K79669418,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K79669418,https://www.google.com/search?q=BRD-K79669418%20mechanism%20of%20action
BRD-K42260513,260,0.055247363,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-K42260513,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-K42260513,https://www.google.com/search?q=BRD-K42260513%20mechanism%20of%20action
ELCPK,260,0.07519807,,https://pubchem.ncbi.nlm.nih.gov/#query=ELCPK,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=ELCPK,https://www.google.com/search?q=ELCPK%20mechanism%20of%20action
BRD-A86708339,259,0.1259242,,https://pubchem.ncbi.nlm.nih.gov/#query=BRD-A86708339,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=BRD-A86708339,https://www.google.com/search?q=BRD-A86708339%20mechanism%20of%20action
RO4929097,258,0.049390376,,https://pubchem.ncbi.nlm.nih.gov/#query=RO4929097,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=RO4929097,https://www.google.com/search?q=RO4929097%20mechanism%20of%20action
Onalespib,257,0.15820825,,https://pubchem.ncbi.nlm.nih.gov/#query=Onalespib,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Onalespib,https://www.google.com/search?q=Onalespib%20mechanism%20of%20action
CIL56,255,0.09569605,,https://pubchem.ncbi.nlm.nih.gov/#query=CIL56,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=CIL56,https://www.google.com/search?q=CIL56%20mechanism%20of%20action
MI-2,254,0.06464209,,https://pubchem.ncbi.nlm.nih.gov/#query=MI-2,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=MI-2,https://www.google.com/search?q=MI-2%20mechanism%20of%20action
Azd-1480,251,0.074665494,,https://pubchem.ncbi.nlm.nih.gov/#query=Azd-1480,https://www.ebi.ac.uk/chembl/g/#search_results/all/query=Azd-1480,https://www.google.com/search?q=Azd-1480%20mechanism%20of%20action
